old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
_verify_all_monster_static_capture_v13/out_data/AllMonsterStaticCatalogue.lua,.work/legacy/_verify_all_monster_static_capture_v13/out_data/AllMonsterStaticCatalogue.lua,43450,e3d8916bd724fe0f831efdb658f52853bfce8b79c86b4b9e003e5c16f3d60735,43450,e3d8916bd724fe0f831efdb658f52853bfce8b79c86b4b9e003e5c16f3d60735,e3d8916bd724fe0f831efdb658f52853bfce8b79c86b4b9e003e5c16f3d60735,unchanged
_verify_guardian_resistance_probe_v010/guardian_resistance_battle_probe.ext,.work/legacy/_verify_guardian_resistance_probe_v010/guardian_resistance_battle_probe.ext,361,d808a647fb6bf1ccf68e4b7507b38932224fd475dafe47e9964796ab29104525,361,d808a647fb6bf1ccf68e4b7507b38932224fd475dafe47e9964796ab29104525,d808a647fb6bf1ccf68e4b7507b38932224fd475dafe47e9964796ab29104525,unchanged
_verify_guardian_resistance_probe_v010/guardian_resistance_battle_probe.ssmod,.work/legacy/_verify_guardian_resistance_probe_v010/guardian_resistance_battle_probe.ssmod,3085,f6dd08939ae6059880d8483153945068179cc85e6e1b7187bb7b2c0510376037,3085,f6dd08939ae6059880d8483153945068179cc85e6e1b7187bb7b2c0510376037,f6dd08939ae6059880d8483153945068179cc85e6e1b7187bb7b2c0510376037,unchanged
_verify_guardian_resistance_probe_v010/out_data/GuardianResistanceBattleProbe.lua,.work/legacy/_verify_guardian_resistance_probe_v010/out_data/GuardianResistanceBattleProbe.lua,6370,fac94c5e9c31fb1bfb7304d427fd88c4f7f6f6cb144e6805845a030ea9029057,6370,fac94c5e9c31fb1bfb7304d427fd88c4f7f6f6cb144e6805845a030ea9029057,fac94c5e9c31fb1bfb7304d427fd88c4f7f6f6cb144e6805845a030ea9029057,unchanged
_verify_guardian_resistance_probe_v011/guardian_resistance_battle_probe.ext,.work/legacy/_verify_guardian_resistance_probe_v011/guardian_resistance_battle_probe.ext,361,d808a647fb6bf1ccf68e4b7507b38932224fd475dafe47e9964796ab29104525,361,d808a647fb6bf1ccf68e4b7507b38932224fd475dafe47e9964796ab29104525,d808a647fb6bf1ccf68e4b7507b38932224fd475dafe47e9964796ab29104525,unchanged
_verify_guardian_resistance_probe_v011/guardian_resistance_battle_probe.ssmod,.work/legacy/_verify_guardian_resistance_probe_v011/guardian_resistance_battle_probe.ssmod,3427,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,3427,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,unchanged
_verify_guardian_resistance_probe_v011/out_data/GuardianResistanceBattleProbe.lua,.work/legacy/_verify_guardian_resistance_probe_v011/out_data/GuardianResistanceBattleProbe.lua,7717,f846b4463d4f4b79c0e6d76098f586d728d5035d4bd78760fb305b19c710f5f0,7717,f846b4463d4f4b79c0e6d76098f586d728d5035d4bd78760fb305b19c710f5f0,f846b4463d4f4b79c0e6d76098f586d728d5035d4bd78760fb305b19c710f5f0,unchanged
_verify_guardian_resistance_runtime_probe_v001/guardian_resistance_runtime_probe.ext,.work/legacy/_verify_guardian_resistance_runtime_probe_v001/guardian_resistance_runtime_probe.ext,371,90fed424d61d15aef368d621db289c572ae7903339e1faa24c82cfaddd8e8638,371,90fed424d61d15aef368d621db289c572ae7903339e1faa24c82cfaddd8e8638,90fed424d61d15aef368d621db289c572ae7903339e1faa24c82cfaddd8e8638,unchanged
_verify_guardian_resistance_runtime_probe_v001/guardian_resistance_runtime_probe.ssmod,.work/legacy/_verify_guardian_resistance_runtime_probe_v001/guardian_resistance_runtime_probe.ssmod,2876,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,2876,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,unchanged
_verify_guardian_resistance_runtime_probe_v001/out_data/GuardianResistanceRuntimeProbe.lua,.work/legacy/_verify_guardian_resistance_runtime_probe_v001/out_data/GuardianResistanceRuntimeProbe.lua,5949,9012cc11f924c38e198c98bd9c276f1746e3a0d791ac6b02d0a66b5bf8c13cde,5949,9012cc11f924c38e198c98bd9c276f1746e3a0d791ac6b02d0a66b5bf8c13cde,9012cc11f924c38e198c98bd9c276f1746e3a0d791ac6b02d0a66b5bf8c13cde,unchanged
_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/live_card_battle.ext,.work/legacy/_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/live_card_battle.ext,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,unchanged
_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/live_card_battle.ssmod,.work/legacy/_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/live_card_battle.ssmod,15378,f36a64d7964b8a166c9b32e1bc86c728d7941807941a6e20cbdc62676edc9229,15378,f36a64d7964b8a166c9b32e1bc86c728d7941807941a6e20cbdc62676edc9229,f36a64d7964b8a166c9b32e1bc86c728d7941807941a6e20cbdc62676edc9229,unchanged
_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/out_data/CardBattleRules.lua,.work/legacy/_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/out_data/CardBattleRules.lua,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,unchanged
_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/out_data/LiveCardBattle.lua,.work/legacy/_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/out_data/LiveCardBattle.lua,28662,88833a379a94cc52c5c38a36549446eac3a0ceb9f845d6968151588fe9e5a156,28662,88833a379a94cc52c5c38a36549446eac3a0ceb9f845d6968151588fe9e5a156,88833a379a94cc52c5c38a36549446eac3a0ceb9f845d6968151588fe9e5a156,unchanged
_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/out_data/LiveCardBattle.txt,.work/legacy/_verify_live_card_battle_v030_average_161db77c95494f7598217fd2aa024c6c/out_data/LiveCardBattle.txt,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,unchanged
_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/live_card_battle.ext,.work/legacy/_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/live_card_battle.ext,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,unchanged
_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/live_card_battle.ssmod,.work/legacy/_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/live_card_battle.ssmod,15626,bab5c1e8fc236fe3f0e879f28903f5ff5046f6bce140555c7913b3639cd44619,15626,bab5c1e8fc236fe3f0e879f28903f5ff5046f6bce140555c7913b3639cd44619,bab5c1e8fc236fe3f0e879f28903f5ff5046f6bce140555c7913b3639cd44619,unchanged
_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/out_data/CardBattleRules.lua,.work/legacy/_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/out_data/CardBattleRules.lua,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,unchanged
_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/out_data/LiveCardBattle.lua,.work/legacy/_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/out_data/LiveCardBattle.lua,29676,9a2cc64662130efd87a7e88e8e732deea75db1cb3e875d8ff84f96a388a5f34e,29676,9a2cc64662130efd87a7e88e8e732deea75db1cb3e875d8ff84f96a388a5f34e,9a2cc64662130efd87a7e88e8e732deea75db1cb3e875d8ff84f96a388a5f34e,unchanged
_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/out_data/LiveCardBattle.txt,.work/legacy/_verify_live_card_battle_v030_diagnostics_86cfc4fa7906487f92e0830c0fdb5208/out_data/LiveCardBattle.txt,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,unchanged
_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/live_card_battle.ext,.work/legacy/_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/live_card_battle.ext,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,unchanged
_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/live_card_battle.ssmod,.work/legacy/_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/live_card_battle.ssmod,15651,5e3f50afe8351eb7cbd8a4b0d637fd804c92e443654321c63ebeec8948d3c691,15651,5e3f50afe8351eb7cbd8a4b0d637fd804c92e443654321c63ebeec8948d3c691,5e3f50afe8351eb7cbd8a4b0d637fd804c92e443654321c63ebeec8948d3c691,unchanged
_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/out_data/CardBattleRules.lua,.work/legacy/_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/out_data/CardBattleRules.lua,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,unchanged
_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/out_data/LiveCardBattle.lua,.work/legacy/_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/out_data/LiveCardBattle.lua,29831,124c5f99a1921f8cbeae8fd05d36b6499eaf8dc238d18a0dc63558d63f2f40ec,29831,124c5f99a1921f8cbeae8fd05d36b6499eaf8dc238d18a0dc63558d63f2f40ec,124c5f99a1921f8cbeae8fd05d36b6499eaf8dc238d18a0dc63558d63f2f40ec,unchanged
_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/out_data/LiveCardBattle.txt,.work/legacy/_verify_live_card_battle_v030_diagnostics_final_b494106034324f148669f94c27ac6d78/out_data/LiveCardBattle.txt,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,unchanged
_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/live_card_battle.ext,.work/legacy/_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/live_card_battle.ext,586,ddb49dd315c411fb2918f4280819ff2f5b5d817c9712a610c965eabff655d699,586,ddb49dd315c411fb2918f4280819ff2f5b5d817c9712a610c965eabff655d699,ddb49dd315c411fb2918f4280819ff2f5b5d817c9712a610c965eabff655d699,unchanged
_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/live_card_battle.ssmod,.work/legacy/_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/live_card_battle.ssmod,15283,3e7aee4480e52e762d20db2ad91da6295591f4fee5401d14a2a522898fe23f95,15283,3e7aee4480e52e762d20db2ad91da6295591f4fee5401d14a2a522898fe23f95,3e7aee4480e52e762d20db2ad91da6295591f4fee5401d14a2a522898fe23f95,unchanged
_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/out_data/CardBattleRules.lua,.work/legacy/_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/out_data/CardBattleRules.lua,22526,80eda57ac00f39e029d752432a5993bf795901f18375b2cdc70cc582be5f71a1,22526,80eda57ac00f39e029d752432a5993bf795901f18375b2cdc70cc582be5f71a1,80eda57ac00f39e029d752432a5993bf795901f18375b2cdc70cc582be5f71a1,unchanged
_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/out_data/LiveCardBattle.lua,.work/legacy/_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/out_data/LiveCardBattle.lua,28456,3dc603b203edd35b944547c7e146127014724981898c2cad28e9eecc5345883d,28456,3dc603b203edd35b944547c7e146127014724981898c2cad28e9eecc5345883d,3dc603b203edd35b944547c7e146127014724981898c2cad28e9eecc5345883d,unchanged
_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/out_data/LiveCardBattle.txt,.work/legacy/_verify_live_card_battle_v030_f59a722241674f7bbe8b3905e98c3481/out_data/LiveCardBattle.txt,1029,29f3f9cd2dc5b730efecfb148bfa19388d394c2f5b081449df0c9ddc019d8dff,1029,29f3f9cd2dc5b730efecfb148bfa19388d394c2f5b081449df0c9ddc019d8dff,29f3f9cd2dc5b730efecfb148bfa19388d394c2f5b081449df0c9ddc019d8dff,unchanged
_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/live_card_battle.ext,.work/legacy/_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/live_card_battle.ext,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,589,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,17dc3460cab45fef83dce29577b910c9728e9633d89e1a9a1304329397f6ab5d,unchanged
_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/live_card_battle.ssmod,.work/legacy/_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/live_card_battle.ssmod,15853,307b828ee7222e26d85d5e678a8e19b49ab873650c6fb2914405e53d4ce637e0,15853,307b828ee7222e26d85d5e678a8e19b49ab873650c6fb2914405e53d4ce637e0,307b828ee7222e26d85d5e678a8e19b49ab873650c6fb2914405e53d4ce637e0,unchanged
_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/out_data/CardBattleRules.lua,.work/legacy/_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/out_data/CardBattleRules.lua,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,unchanged
_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/out_data/LiveCardBattle.lua,.work/legacy/_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/out_data/LiveCardBattle.lua,30418,1cc60e2ca78eeab94ca17ccc08df73f20b7369eae1a54f48d58048672e5ab754,30418,1cc60e2ca78eeab94ca17ccc08df73f20b7369eae1a54f48d58048672e5ab754,1cc60e2ca78eeab94ca17ccc08df73f20b7369eae1a54f48d58048672e5ab754,unchanged
_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/out_data/LiveCardBattle.txt,.work/legacy/_verify_live_card_battle_v030_persistent_draft_d6a186518b1149dfbef622ee35ea6222/out_data/LiveCardBattle.txt,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,unchanged
script-index-inspect/script_index.ssmod,.work/extracted/script-index-inspect/script_index.ssmod,2029941,9995b9a1327700b9ed8f642d091bcea40129ec2f9ddff03220a4df1691db85bf,2029941,9995b9a1327700b9ed8f642d091bcea40129ec2f9ddff03220a4df1691db85bf,9995b9a1327700b9ed8f642d091bcea40129ec2f9ddff03220a4df1691db85bf,unchanged
script-index-inspect/out_data/ACT_Append.lua,.work/extracted/script-index-inspect/out_data/ACT_Append.lua,1311,5931608ba29c22b62f5af4471a7735743350c23e8e226d7a786acab9c4dd34b8,1311,5931608ba29c22b62f5af4471a7735743350c23e8e226d7a786acab9c4dd34b8,5931608ba29c22b62f5af4471a7735743350c23e8e226d7a786acab9c4dd34b8,unchanged
script-index-inspect/out_data/act.ext,.work/extracted/script-index-inspect/out_data/act.ext,900599,977b88a5894fa95a654544563db6d2f084074202bf6e6225c7b7c7d8191dd8a2,900599,977b88a5894fa95a654544563db6d2f084074202bf6e6225c7b7c7d8191dd8a2,977b88a5894fa95a654544563db6d2f084074202bf6e6225c7b7c7d8191dd8a2,unchanged
script-index-inspect/out_data/BattleArea.lua,.work/extracted/script-index-inspect/out_data/BattleArea.lua,19591,075b3cae697eab7a53d648ff1e18d27e285a970595406af12e1c269b695c2aba,19591,075b3cae697eab7a53d648ff1e18d27e285a970595406af12e1c269b695c2aba,075b3cae697eab7a53d648ff1e18d27e285a970595406af12e1c269b695c2aba,unchanged
script-index-inspect/out_data/BattleField.lua,.work/extracted/script-index-inspect/out_data/BattleField.lua,79290,b17c49515bab084d18834aa76689c2f09fe72b0db1b28f4cbccdc65c1b54b56f,79290,b17c49515bab084d18834aa76689c2f09fe72b0db1b28f4cbccdc65c1b54b56f,b17c49515bab084d18834aa76689c2f09fe72b0db1b28f4cbccdc65c1b54b56f,unchanged
script-index-inspect/out_data/BattleFieldBackgroung.lua,.work/extracted/script-index-inspect/out_data/BattleFieldBackgroung.lua,5897,43e773714dfa89c54a49f1b827afad8e5ad0651a4f9b48b7933425d160cd4bbd,5897,43e773714dfa89c54a49f1b827afad8e5ad0651a4f9b48b7933425d160cd4bbd,43e773714dfa89c54a49f1b827afad8e5ad0651a4f9b48b7933425d160cd4bbd,unchanged
script-index-inspect/out_data/BattlePlayerAI.lua,.work/extracted/script-index-inspect/out_data/BattlePlayerAI.lua,33469,82bc6e89159d9dccaef6d84421048d97b3e06c0ca334053881d9199632f1c6cb,33469,82bc6e89159d9dccaef6d84421048d97b3e06c0ca334053881d9199632f1c6cb,82bc6e89159d9dccaef6d84421048d97b3e06c0ca334053881d9199632f1c6cb,unchanged
script-index-inspect/out_data/BattleScript.lua,.work/extracted/script-index-inspect/out_data/BattleScript.lua,95279,022f554431683a30c7e55833af85e8d49dff9ee5bf6fd974b0121e2c715b3f86,95279,022f554431683a30c7e55833af85e8d49dff9ee5bf6fd974b0121e2c715b3f86,022f554431683a30c7e55833af85e8d49dff9ee5bf6fd974b0121e2c715b3f86,unchanged
script-index-inspect/out_data/BattleScriptString.txt,.work/extracted/script-index-inspect/out_data/BattleScriptString.txt,6962,657547fba6158638df439c10c64e4a51d1f4774f3901b8bac9bdf4be9353d548,6962,657547fba6158638df439c10c64e4a51d1f4774f3901b8bac9bdf4be9353d548,657547fba6158638df439c10c64e4a51d1f4774f3901b8bac9bdf4be9353d548,unchanged
script-index-inspect/out_data/Const.lua,.work/extracted/script-index-inspect/out_data/Const.lua,3509,836e0c11fb40afbf045eda128e8608cc07d043c54bebc9cdb604674cb559f4b3,3509,836e0c11fb40afbf045eda128e8608cc07d043c54bebc9cdb604674cb559f4b3,836e0c11fb40afbf045eda128e8608cc07d043c54bebc9cdb604674cb559f4b3,unchanged
script-index-inspect/out_data/Define.lua,.work/extracted/script-index-inspect/out_data/Define.lua,11500,68720a2c69a7b94f834bead7a311c015a57767cd276d4b8b89d356aec50cf27e,11500,68720a2c69a7b94f834bead7a311c015a57767cd276d4b8b89d356aec50cf27e,68720a2c69a7b94f834bead7a311c015a57767cd276d4b8b89d356aec50cf27e,unchanged
script-index-inspect/out_data/Function_Repository.lua,.work/extracted/script-index-inspect/out_data/Function_Repository.lua,35312,7e3f5cc42c5d44011a51fb5dd118a2cf88583dfe66f483c6c6c98fe0a37354bf,35312,7e3f5cc42c5d44011a51fb5dd118a2cf88583dfe66f483c6c6c98fe0a37354bf,7e3f5cc42c5d44011a51fb5dd118a2cf88583dfe66f483c6c6c98fe0a37354bf,unchanged
script-index-inspect/out_data/GameData_ACTDefine.lua,.work/extracted/script-index-inspect/out_data/GameData_ACTDefine.lua,11373,a8300b3f11aaf028f8e9e8dd313b1018cf09de6ebc68c128c7c0e92700378816,11373,a8300b3f11aaf028f8e9e8dd313b1018cf09de6ebc68c128c7c0e92700378816,a8300b3f11aaf028f8e9e8dd313b1018cf09de6ebc68c128c7c0e92700378816,unchanged
script-index-inspect/out_data/GameData_ArmorData.lua,.work/extracted/script-index-inspect/out_data/GameData_ArmorData.lua,76705,0308f5c6c4320372b7c33bf4e15ebc8a41e2568fbbfa5027476f42fa772b52ac,76705,0308f5c6c4320372b7c33bf4e15ebc8a41e2568fbbfa5027476f42fa772b52ac,0308f5c6c4320372b7c33bf4e15ebc8a41e2568fbbfa5027476f42fa772b52ac,unchanged
script-index-inspect/out_data/GameData_AttackEffect.lua,.work/extracted/script-index-inspect/out_data/GameData_AttackEffect.lua,109031,794eb68cbfa5609bc0f0577e71a0fc9729edcd0fed1f0bc38eed8b3f57c1c9b7,109031,794eb68cbfa5609bc0f0577e71a0fc9729edcd0fed1f0bc38eed8b3f57c1c9b7,794eb68cbfa5609bc0f0577e71a0fc9729edcd0fed1f0bc38eed8b3f57c1c9b7,unchanged
script-index-inspect/out_data/GameData_BattleCharData.lua,.work/extracted/script-index-inspect/out_data/GameData_BattleCharData.lua,171388,d5c3934d4819286b6835cc2f48f572b70c0d1f929e609462b5a6fd82e7220a0f,171388,d5c3934d4819286b6835cc2f48f572b70c0d1f929e609462b5a6fd82e7220a0f,d5c3934d4819286b6835cc2f48f572b70c0d1f929e609462b5a6fd82e7220a0f,unchanged
script-index-inspect/out_data/GameData_cFunction.lua,.work/extracted/script-index-inspect/out_data/GameData_cFunction.lua,4290,83eeca42c8ef6970baa7ea456ead01e54c057376406a2cecddb53d076476fc5b,4290,83eeca42c8ef6970baa7ea456ead01e54c057376406a2cecddb53d076476fc5b,83eeca42c8ef6970baa7ea456ead01e54c057376406a2cecddb53d076476fc5b,unchanged
script-index-inspect/out_data/GameData_Char.lua,.work/extracted/script-index-inspect/out_data/GameData_Char.lua,366767,40364a3e4015834ba80dda0975b78a8a49d60cfde175e4faf3a6caa1514c9dec,366767,40364a3e4015834ba80dda0975b78a8a49d60cfde175e4faf3a6caa1514c9dec,40364a3e4015834ba80dda0975b78a8a49d60cfde175e4faf3a6caa1514c9dec,unchanged
